onset	duration	titr	surround	centre	response	rt
1277.767578125	0.00833333333333333	1	NaN	2.41666666666667	2	0.57421875
1280.876953125	0.00833333333333333	1	-30	-3.66666666666667	2	1.0244140625
1284.443359375	0.00833333333333333	1	-30	-3.79166666666667	2	0.810546875
1287.66015625	0.00833333333333333	1	-30	-3.91666666666667	2	0.7294921875
1290.9189453125	0.00833333333333333	1	30	10.625	2	0.6708984375
1293.8505859375	0.00833333333333333	1	-30	-4.04166666666667	2	1.5390625
1297.810546875	0.00833333333333333	1	-30	-3.79166666666667	2	1.2041015625
1301.126953125	0.00833333333333333	1	-30	-4.16666666666667	2	0.5908203125
1304.142578125	0.00833333333333333	1	NaN	2.29166666666667	1	0.8076171875
1307.03515625	0.00833333333333333	1	-30	-3.91666666666667	1	0.9951171875
1310.4345703125	0.00833333333333333	1	-30	-4.29166666666667	2	0.4921875
1313.3173828125	0.00833333333333333	1	30	10.5	2	0.625
1316.28515625	0.00833333333333333	1	NaN	2.41666666666667	2	1.10546875
1319.79296875	0.00833333333333333	1	30	10.375	1	0.75
1323.0849609375	0.00833333333333333	1	30	10.5	1	0.9619140625
1326.1181640625	0.00833333333333333	1	NaN	2.29166666666667	2	0.6171875
1328.9013671875	0.00833333333333333	1	NaN	2.16666666666667	1	1.42578125
1332.7509765625	0.00833333333333333	1	-30	-4.41666666666667	2	1.3603515625
1336.5595703125	0.00833333333333333	1	-30	-3.79166666666667	1	1.3916015625
1368.3173828125	0.00833333333333333	1	-30	-4.54166666666667	1	5.2509765625
1375.8427734375	0.00833333333333333	1	30	10.625	2	0.8701171875
1379.0009765625	0.00833333333333333	1	NaN	2.16666666666667	1	1.3515625
1382.6591796875	0.00833333333333333	1	-30	-4.41666666666667	2	0.7099609375
1385.5009765625	0.00833333333333333	1	-30	-3.66666666666667	2	0.66015625
1388.3173828125	0.00833333333333333	1	30	10.5	1	0.8837890625
1391.3837890625	0.00833333333333333	1	30	12.125	2	0.609375
1394.2587890625	0.00833333333333333	1	-30	-3.79166666666667	2	0.990234375
1397.458984375	0.00833333333333333	1	NaN	2.29166666666667	2	0.8466796875
1400.4423828125	0.00833333333333333	1	-30	-3.91666666666667	2	0.7353515625
1403.5087890625	0.00833333333333333	1	-30	-4.04166666666667	2	0.900390625
1406.7587890625	0.00833333333333333	1	-30	-4.54166666666667	1	1.115234375
1410.091796875	0.00833333333333333	1	30	12	1	0.837890625
1413.2421875	0.00833333333333333	1	30	10.625	1	0.7197265625
1416.3837890625	0.00833333333333333	1	30	12.125	1	0.826171875
1419.3837890625	0.00833333333333333	1	-30	-4.41666666666667	1	1.0498046875
1422.533203125	0.00833333333333333	1	30	12.25	1	1.0126953125
1425.94140625	0.00833333333333333	1	NaN	2.29166666666667	2	0.796875
1429.2255859375	0.00833333333333333	1	NaN	2.16666666666667	1	0.81640625
1432.1328125	0.00833333333333333	1	-30	-4.29166666666667	1	0.75
1435.1328125	0.00833333333333333	1	-30	-4.16666666666667	1	0.9423828125
1438.533203125	0.00833333333333333	1	-30	-4.04166666666667	1	0.8056640625
1441.8662109375	0.00833333333333333	1	-30	-4.16666666666667	1	0.736328125
1444.658203125	0.00833333333333333	1	30	12.375	1	1.072265625
1447.783203125	0.00833333333333333	1	NaN	2.16666666666667	1	1.1396484375
1450.9912109375	0.00833333333333333	1	-30	-3.91666666666667	1	0.7158203125
1453.8828125	0.00833333333333333	1	NaN	2.29166666666667	1	0.8642578125
1456.916015625	0.00833333333333333	1	NaN	2.29166666666667	1	0.798828125
1460.0078125	0.00833333333333333	1	30	12.5	1	0.7158203125
1462.9326171875	0.00833333333333333	1	NaN	2.41666666666667	1	0.8623046875
1466.06640625	0.00833333333333333	1	30	12.625	1	0.880859375
1469.1826171875	0.00833333333333333	1	NaN	2.41666666666667	1	0.6845703125
1472.44921875	0.00833333333333333	1	NaN	2.54166666666667	1	0.642578125
1475.5576171875	0.00833333333333333	1	30	12.75	2	0.638671875
1478.4580078125	0.00833333333333333	1	-30	-3.79166666666667	2	1.154296875
1482.0576171875	0.00833333333333333	1	30	12.625	2	0.642578125
1485.041015625	0.00833333333333333	1	NaN	2.66666666666667	2	0.68359375
1488.20703125	0.00833333333333333	1	30	10.75	1	0.7568359375
1491.20703125	0.00833333333333333	1	30	12.5	1	0.765625
1494.048828125	0.00833333333333333	1	NaN	2.54166666666667	1	0.68359375
1497.1650390625	0.00833333333333333	1	NaN	2.66666666666667	1	0.7109375
1500.2578125	0.00833333333333333	1	NaN	2.54166666666667	1	0.5947265625
1503.2734375	0.00833333333333333	1	NaN	2.79166666666667	1	0.603515625
1506.3232421875	0.00833333333333333	1	NaN	2.91666666666667	1	0.513671875
1509.265625	0.00833333333333333	1	NaN	2.66666666666667	1	0.595703125
1512.08203125	0.00833333333333333	1	NaN	3.04166666666667	1	0.7470703125
1515.08203125	0.00833333333333333	1	30	12.625	1	0.8505859375
1518.4150390625	0.00833333333333333	1	NaN	3.16666666666667	2	0.75
1521.5654296875	0.00833333333333333	1	30	12.75	2	0.759765625
1524.45703125	0.00833333333333333	1	NaN	2.79166666666667	1	0.7802734375
1527.298828125	0.00833333333333333	1	NaN	2.91666666666667	2	0.70703125
1530.46484375	0.00833333333333333	1	-30	-4.04166666666667	2	1.0927734375
1533.70703125	0.00833333333333333	1	-30	-4.16666666666667	1	0.73828125
1536.6318359375	0.00833333333333333	1	-30	-3.91666666666667	1	0.8623046875
1539.740234375	0.00833333333333333	1	30	10.875	2	0.59375
1542.546875	0.00833333333333333	1	-30	-3.79166666666667	2	0.7314453125
1545.58203125	0.00833333333333333	1	-30	-3.91666666666667	2	0.6083984375
1548.7236328125	0.00833333333333333	1	-30	-4.04166666666667	2	0.634765625
1551.4150390625	0.00833333333333333	1	-30	-4.16666666666667	1	0.6552734375
1554.22265625	0.00833333333333333	1	-30	-4.04166666666667	2	0.6474609375
1557.056640625	0.00833333333333333	1	-30	-4.16666666666667	1	0.8779296875
1560.1650390625	0.00833333333333333	1	-30	-4.04166666666667	1	0.8017578125
1563.0224609375	0.00833333333333333	1	-30	-3.91666666666667	2	0.8642578125
1566.189453125	0.00833333333333333	1	-30	-4.04166666666667	1	0.8896484375
1569.40625	0.00833333333333333	1	-30	-3.91666666666667	2	0.640625
1572.5400390625	0.00833333333333333	0	30	11.91875	1	0.7548828125
1575.4150390625	0.00833333333333333	0	-30	-3.74791666666667	2	0.6240234375
1578.3984375	0.00833333333333333	0	-30	-3.74791666666667	2	0.953125
1581.4892578125	0.00833333333333333	0	-30	-3.74791666666667	2	0.5986328125
1584.181640625	0.00833333333333333	0	-30	-3.74791666666667	1	0.673828125
1587.138671875	0.00833333333333333	0	-30	-3.74791666666667	1	0.869140625
1590.189453125	0.00833333333333333	0	30	11.91875	2	0.578125
1593.197265625	0.00833333333333333	0	30	11.91875	2	0.8349609375
1596.2216796875	0.00833333333333333	0	-30	-3.74791666666667	2	0.7783203125
1599.35546875	0.00833333333333333	0	-30	-3.74791666666667	1	0.6845703125
1602.4638671875	0.00833333333333333	0	30	11.91875	2	0.6318359375
1605.2890625	0.00833333333333333	0	30	11.91875	2	0.623046875
1608.130859375	0.00833333333333333	0	-30	-3.74791666666667	1	0.677734375
1610.9638671875	0.00833333333333333	0	-30	-3.74791666666667	1	0.66796875
1613.9638671875	0.00833333333333333	0	30	11.91875	2	0.5478515625
1616.8876953125	0.00833333333333333	0	-30	-3.74791666666667	1	1.3046875
1620.2216796875	0.00833333333333333	0	30	11.79375	1	0.658203125
1623.0966796875	0.00833333333333333	0	30	11.79375	1	0.8076171875
1626.2802734375	0.00833333333333333	0	-30	-3.74791666666667	1	0.640625
1629.2890625	0.00833333333333333	0	30	11.79375	2	0.5517578125
1632.0048828125	0.00833333333333333	0	-30	-3.62291666666667	1	1.2041015625
1635.271484375	0.00833333333333333	0	30	11.79375	1	0.7060546875
1638.10546875	0.00833333333333333	0	30	11.79375	1	0.7275390625
1641.322265625	0.00833333333333333	0	-30	-3.62291666666667	1	0.8544921875
1644.263671875	0.00833333333333333	0	30	11.79375	1	0.673828125
1647.2216796875	0.00833333333333333	0	-30	-3.62291666666667	1	0.8125
1650.4462890625	0.00833333333333333	0	-30	-3.62291666666667	1	0.8193359375
1653.837890625	0.00833333333333333	0	30	11.79375	1	1.083984375
1657.271484375	0.00833333333333333	0	30	11.79375	1	0.673828125
1660.462890625	0.00833333333333333	0	30	11.91875	2	0.4990234375
1663.3134765625	0.00833333333333333	0	30	11.91875	2	0.625
1666.220703125	0.00833333333333333	0	-30	-3.62291666666667	1	0.6689453125
1669.2216796875	0.00833333333333333	0	30	11.91875	1	0.740234375
1672.337890625	0.00833333333333333	0	-30	-3.49791666666667	1	0.6083984375
1675.0634765625	0.00833333333333333	0	30	11.91875	1	0.6103515625
1677.7705078125	0.00833333333333333	0	30	11.91875	1	0.767578125
1680.8466796875	0.00833333333333333	0	-30	-3.49791666666667	1	0.7802734375
1683.837890625	0.00833333333333333	0	-30	-3.49791666666667	1	0.6689453125
1686.6630859375	0.00833333333333333	0	-30	-3.49791666666667	1	0.66796875
1689.529296875	0.00833333333333333	0	30	11.91875	1	0.6416015625
1692.3876953125	0.00833333333333333	0	30	11.91875	1	0.623046875
1695.24609375	0.00833333333333333	0	30	12.04375	1	0.64453125
1697.970703125	0.00833333333333333	0	-30	-3.49791666666667	2	0.5517578125
1700.6875	0.00833333333333333	0	30	12.04375	2	0.5234375
1703.7041015625	0.00833333333333333	0	-30	-3.49791666666667	1	0.5791015625
1706.4375	0.00833333333333333	0	-30	-3.49791666666667	1	0.94921875
1709.8046875	0.00833333333333333	0	-30	-3.49791666666667	1	1.5751953125
1713.662109375	0.00833333333333333	0	30	12.04375	1	0.7978515625
1716.5703125	0.00833333333333333	0	-30	-3.49791666666667	1	0.873046875
1719.595703125	0.00833333333333333	0	-30	-3.49791666666667	1	0.8876953125
1722.6865234375	0.00833333333333333	0	-30	-3.37291666666667	1	0.6455078125
1725.5869140625	0.00833333333333333	0	-30	-3.37291666666667	1	0.544921875
1728.6708984375	0.00833333333333333	0	-30	-3.37291666666667	2	0.796875
1731.603515625	0.00833333333333333	0	-30	-3.37291666666667	2	1.2568359375
1735.4287109375	0.00833333333333333	0	30	12.04375	1	0.615234375
1738.3623046875	0.00833333333333333	0	30	12.04375	1	1.2255859375
1742.0537109375	0.00833333333333333	0	30	12.04375	2	0.56640625
1745.12890625	0.00833333333333333	0	-30	-3.37291666666667	1	1.259765625
1748.6787109375	0.00833333333333333	0	30	12.04375	1	0.7255859375
1751.5615234375	0.00833333333333333	0	-30	-3.37291666666667	1	0.619140625
1754.4697265625	0.00833333333333333	0	30	12.04375	1	0.55078125
1757.1201171875	0.00833333333333333	0	30	12.04375	2	0.9404296875
1760.537109375	0.00833333333333333	0	30	12.04375	2	1.076171875
1763.978515625	0.00833333333333333	0	-30	-3.37291666666667	1	0.90625
1767.236328125	0.00833333333333333	0	-30	-3.37291666666667	1	0.625
1770.103515625	0.00833333333333333	0	30	12.04375	1	0.7822265625
1773.328125	0.00833333333333333	0	-30	-3.37291666666667	1	0.9169921875
1776.486328125	0.00833333333333333	0	-30	-3.24791666666667	1	0.9833984375
1779.84375	0.00833333333333333	0	30	12.04375	1	0.681640625
1782.9697265625	0.00833333333333333	0	30	12.04375	1	0.7314453125
1786.1279296875	0.00833333333333333	0	30	12.04375	1	0.6376953125
1789.228515625	0.00833333333333333	0	-30	-3.24791666666667	1	0.529296875
1792.078125	0.00833333333333333	0	30	12.04375	1	0.736328125
1795.14453125	0.00833333333333333	0	-30	-3.24791666666667	1	0.7421875
1798.0859375	0.00833333333333333	0	30	12.16875	1	0.671875
1800.8359375	0.00833333333333333	0	30	12.16875	2	0.5859375
1803.4609375	0.00833333333333333	0	30	12.16875	1	1.2978515625
1807.0693359375	0.00833333333333333	0	30	12.16875	1	0.7216796875
1810.2021484375	0.00833333333333333	0	30	12.16875	2	0.556640625
1813.0693359375	0.00833333333333333	0	30	12.16875	2	1.2255859375
1863.59375	0.00833333333333333	0	30	12.16875	1	1.3349609375
1867.3759765625	0.00833333333333333	0	30	12.16875	2	0.6171875
1870.5087890625	0.00833333333333333	0	-30	-3.24791666666667	2	0.7001953125
1873.6767578125	0.00833333333333333	0	30	12.16875	2	0.64453125
1876.3681640625	0.00833333333333333	0	-30	-3.24791666666667	2	1.12109375
1879.5849609375	0.00833333333333333	0	-30	-3.24791666666667	2	0.759765625
1882.876953125	0.00833333333333333	0	30	12.16875	1	0.8759765625
1886.193359375	0.00833333333333333	0	-30	-3.24791666666667	1	1.4072265625
1889.91015625	0.00833333333333333	0	30	12.16875	2	0.947265625
1893.03515625	0.00833333333333333	0	30	12.16875	1	1.4140625
1896.693359375	0.00833333333333333	0	30	12.16875	2	0.892578125
1899.66796875	0.00833333333333333	0	30	12.16875	2	0.669921875
1902.3681640625	0.00833333333333333	0	30	12.16875	2	1.185546875
1905.9833984375	0.00833333333333333	0	-30	-3.24791666666667	2	0.650390625
1909.0927734375	0.00833333333333333	0	30	12.16875	2	0.6767578125
1912.1513671875	0.00833333333333333	0	-30	-3.24791666666667	2	0.650390625
1915.0751953125	0.00833333333333333	0	30	12.16875	2	0.71875
1918.076171875	0.00833333333333333	0	-30	-3.24791666666667	2	1.158203125
1921.359375	0.00833333333333333	0	30	12.04375	2	1.4755859375
1924.9423828125	0.00833333333333333	0	30	12.04375	2	0.908203125
1928.1845703125	0.00833333333333333	0	30	12.04375	2	0.9462890625
1931.484375	0.00833333333333333	0	30	12.04375	2	0.8701171875
1934.716796875	0.00833333333333333	0	30	12.04375	2	0.8701171875
1937.892578125	0.00833333333333333	0	-30	-3.24791666666667	1	0.9423828125
1941.3916015625	0.00833333333333333	0	30	11.91875	2	1.2109375
1944.8583984375	0.00833333333333333	0	-30	-3.24791666666667	1	0.6962890625
1947.8505859375	0.00833333333333333	0	-30	-3.24791666666667	1	0.5927734375
1950.900390625	0.00833333333333333	0	-30	-3.24791666666667	1	0.6865234375
1953.642578125	0.00833333333333333	0	30	11.91875	2	0.80078125
1956.8671875	0.00833333333333333	0	-30	-3.24791666666667	1	0.919921875
1959.8837890625	0.00833333333333333	0	30	11.91875	2	0.6318359375
1962.841796875	0.00833333333333333	0	-30	-3.12291666666667	1	0.9140625
1966.0751953125	0.00833333333333333	0	-30	-3.12291666666667	1	0.7529296875
1969.30859375	0.00833333333333333	0	-30	-3.12291666666667	1	1.1513671875
1972.8916015625	0.00833333333333333	0	-30	-3.12291666666667	1	0.96875
1975.9833984375	0.00833333333333333	0	30	11.91875	1	0.748046875
1979.2333984375	0.00833333333333333	0	-30	-3.12291666666667	1	0.72265625
1982.1005859375	0.00833333333333333	0	30	11.91875	1	1.0078125
1985.3837890625	0.00833333333333333	0	30	11.91875	1	0.7802734375
1988.525390625	0.00833333333333333	0	-30	-2.99791666666667	1	0.71875
1991.607421875	0.00833333333333333	0	-30	-2.99791666666667	1	0.63671875
1994.68359375	0.00833333333333333	0	-30	-2.99791666666667	1	0.7607421875
1997.5751953125	0.00833333333333333	0	-30	-2.99791666666667	1	0.7734375
2000.466796875	0.00833333333333333	0	30	11.91875	1	0.6337890625
2003.3916015625	0.00833333333333333	0	-30	-2.99791666666667	1	0.509765625
2006.44140625	0.00833333333333333	0	-30	-2.87291666666667	1	0.595703125
2009.4912109375	0.00833333333333333	0	-30	-2.87291666666667	1	0.5458984375
2012.1328125	0.00833333333333333	0	30	11.91875	2	0.82421875
2015.2001953125	0.00833333333333333	0	30	11.91875	2	1.3251953125
2018.658203125	0.00833333333333333	0	30	11.91875	1	1.2509765625
2022.3583984375	0.00833333333333333	0	30	11.91875	2	0.8154296875
2025.2412109375	0.00833333333333333	0	-30	-2.87291666666667	1	1.1962890625
2028.5	0.00833333333333333	0	-30	-2.87291666666667	2	1.521484375
2032.4912109375	0.00833333333333333	0	-30	-2.87291666666667	1	0.818359375
2035.3994140625	0.00833333333333333	0	30	11.91875	2	0.6943359375
2038.4248046875	0.00833333333333333	0	30	11.91875	2	0.5732421875
2041.3662109375	0.00833333333333333	0	30	11.91875	2	0.6240234375
2044.390625	0.00833333333333333	0	-30	-2.87291666666667	1	0.5361328125
2047.107421875	0.00833333333333333	0	30	11.91875	2	0.6669921875
2050.3076171875	0.00833333333333333	0	30	11.79375	2	0.6435546875
2053.4658203125	0.00833333333333333	0	-30	-2.87291666666667	1	0.484375
2056.3818359375	0.00833333333333333	0	-30	-2.87291666666667	1	0.6484375
2059.298828125	0.00833333333333333	0	-30	-2.87291666666667	1	0.6279296875
2062.306640625	0.00833333333333333	0	-30	-2.74791666666667	1	0.740234375
2065.5146484375	0.00833333333333333	0	-30	-2.74791666666667	1	0.732421875
2068.7158203125	0.00833333333333333	0	-30	-2.74791666666667	1	0.7314453125
2071.923828125	0.00833333333333333	0	30	11.79375	1	0.947265625
2075.07421875	0.00833333333333333	0	-30	-2.74791666666667	1	0.701171875
2077.865234375	0.00833333333333333	0	-30	-2.74791666666667	1	0.646484375
2080.615234375	0.00833333333333333	0	30	11.79375	2	0.9765625
2083.7724609375	0.00833333333333333	0	-30	-2.62291666666667	1	0.626953125
2086.8486328125	0.00833333333333333	0	30	11.79375	2	1.046875
2090.1904296875	0.00833333333333333	0	-30	-2.62291666666667	1	0.77734375
2093.2568359375	0.00833333333333333	0	30	11.79375	1	0.623046875
2095.890625	0.00833333333333333	0	30	11.79375	1	0.7333984375
2098.673828125	0.00833333333333333	0	30	11.79375	2	0.5341796875
2101.4404296875	0.00833333333333333	0	-30	-2.62291666666667	1	7.087890625
2110.673828125	0.00833333333333333	0	-30	-2.62291666666667	1	1.0146484375
2113.8818359375	0.00833333333333333	0	30	11.79375	2	0.4228515625
2116.498046875	0.00833333333333333	0	30	11.79375	2	0.638671875
2165.5146484375	0.00833333333333333	0	-30	-2.62291666666667	1	0.8310546875
2168.4892578125	0.00833333333333333	0	30	11.79375	2	0.47265625
2171.10546875	0.00833333333333333	0	30	11.79375	2	0.568359375
2174.1474609375	0.00833333333333333	0	-30	-2.49791666666667	2	0.5986328125
2177.23046875	0.00833333333333333	0	30	11.66875	2	0.6923828125
2180.0224609375	0.00833333333333333	0	30	11.66875	2	0.4677734375
2182.9208984375	0.00833333333333333	0	30	11.66875	2	0.857421875
2185.97265625	0.00833333333333333	0	-30	-2.49791666666667	2	0.7900390625
2189.0556640625	0.00833333333333333	0	-30	-2.49791666666667	2	0.771484375
2192.1962890625	0.00833333333333333	0	30	11.66875	2	0.5263671875
2194.9052734375	0.00833333333333333	0	30	11.66875	2	0.8818359375
2198.072265625	0.00833333333333333	0	-30	-2.49791666666667	2	0.6669921875
2201.3125	0.00833333333333333	0	30	11.54375	2	0.4990234375
2204.0556640625	0.00833333333333333	0	-30	-2.49791666666667	2	0.6591796875
2207.205078125	0.00833333333333333	0	30	11.54375	2	0.6943359375
2210.2802734375	0.00833333333333333	0	30	11.54375	2	0.771484375
2213.3134765625	0.00833333333333333	0	-30	-2.62291666666667	2	0.666015625
2216.25390625	0.00833333333333333	0	-30	-2.62291666666667	2	0.7255859375
2219.36328125	0.00833333333333333	0	30	11.54375	2	0.65625
2222.4638671875	0.00833333333333333	0	30	11.54375	2	1.01171875
2225.9716796875	0.00833333333333333	0	-30	-2.62291666666667	2	0.81640625
2228.9970703125	0.00833333333333333	0	30	11.41875	2	0.6953125
2231.763671875	0.00833333333333333	0	-30	-2.62291666666667	2	0.5849609375
2234.587890625	0.00833333333333333	0	30	11.41875	2	0.560546875
2237.36328125	0.00833333333333333	0	-30	-2.62291666666667	2	0.6015625
2240.5048828125	0.00833333333333333	0	30	11.41875	2	0.6279296875
2243.580078125	0.00833333333333333	0	30	11.41875	2	0.80078125
2246.6796875	0.00833333333333333	0	30	11.41875	1	0.869140625
2249.86328125	0.00833333333333333	0	-30	-2.74791666666667	1	0.7099609375
2253.0791015625	0.00833333333333333	0	30	11.41875	1	0.5576171875
2255.9716796875	0.00833333333333333	0	-30	-2.74791666666667	2	0.6494140625
2259.212890625	0.00833333333333333	0	-30	-2.74791666666667	2	0.65625
2262.4130859375	0.00833333333333333	0	-30	-2.74791666666667	1	0.8798828125
2265.703125	0.00833333333333333	0	-30	-2.74791666666667	1	0.7578125
2268.8876953125	0.00833333333333333	0	30	11.41875	1	1.173828125
2272.1708984375	0.00833333333333333	0	30	11.41875	2	0.578125
2274.970703125	0.00833333333333333	0	-30	-2.74791666666667	2	0.978515625
2278.3291015625	0.00833333333333333	0	-30	-2.74791666666667	2	0.7490234375
2281.6533203125	0.00833333333333333	0	30	11.41875	1	0.712890625
2284.6376953125	0.00833333333333333	0	-30	-2.74791666666667	2	0.7119140625
2287.4453125	0.00833333333333333	0	30	11.41875	1	0.7607421875
2290.287109375	0.00833333333333333	0	-30	-2.74791666666667	2	0.5986328125
2293.3291015625	0.00833333333333333	0	-30	-2.74791666666667	2	0.5966796875
2296.1875	0.00833333333333333	0	-30	-2.87291666666667	2	0.6669921875
2299.3955078125	0.00833333333333333	0	30	11.41875	1	0.7392578125
2302.5791015625	0.00833333333333333	0	-30	-2.87291666666667	1	0.771484375
2305.5703125	0.00833333333333333	0	-30	-2.87291666666667	1	0.7158203125
2308.6875	0.00833333333333333	0	-30	-2.87291666666667	2	0.5908203125
2311.603515625	0.00833333333333333	0	-30	-2.87291666666667	2	0.6513671875
