onset	duration	titr	surround	centre	response	rt
2314.3623046875	0.00833333333333333	0	30	11.41875	2	0.908203125
2317.4873046875	0.00833333333333333	0	-30	-2.87291666666667	1	0.85546875
2320.4453125	0.00833333333333333	0	-30	-2.87291666666667	1	0.666015625
2323.228515625	0.00833333333333333	0	-30	-2.87291666666667	1	0.5546875
2326.1787109375	0.00833333333333333	0	-30	-2.87291666666667	2	0.6123046875
2328.9111328125	0.00833333333333333	0	-30	-2.87291666666667	2	0.6162109375
2332.01171875	0.00833333333333333	0	30	11.41875	2	0.5078125
2335.0537109375	0.00833333333333333	0	30	11.41875	2	0.5458984375
2337.9189453125	0.00833333333333333	0	-30	-2.87291666666667	1	0.865234375
2341.0205078125	0.00833333333333333	0	30	11.41875	1	0.779296875
2343.9775390625	0.00833333333333333	0	30	11.41875	2	0.9423828125
2347.0107421875	0.00833333333333333	0	30	11.41875	2	0.5732421875
2349.89453125	0.00833333333333333	0	30	11.41875	2	1.0810546875
2353.435546875	0.00833333333333333	0	30	11.41875	2	0.5166015625
2356.0361328125	0.00833333333333333	0	30	11.41875	2	0.6044921875
2358.927734375	0.00833333333333333	0	-30	-2.87291666666667	1	0.6806640625
2361.90234375	0.00833333333333333	0	30	11.29375	1	0.6416015625
2364.802734375	0.00833333333333333	0	-30	-2.87291666666667	1	0.693359375
2367.828125	0.00833333333333333	0	30	11.29375	1	0.828125
2370.986328125	0.00833333333333333	0	-30	-2.87291666666667	1	0.55078125
2374.01953125	0.00833333333333333	0	30	11.29375	2	0.7734375
2376.884765625	0.00833333333333333	0	30	11.29375	2	0.9404296875
2380.29296875	0.00833333333333333	0	-30	-2.87291666666667	1	0.755859375
2383.0859375	0.00833333333333333	0	30	11.29375	1	0.9228515625
2386.0771484375	0.00833333333333333	0	30	11.29375	1	0.828125
2389.2197265625	0.00833333333333333	0	30	11.29375	1	0.5498046875
2391.8935546875	0.00833333333333333	0	30	11.29375	1	0.6123046875
2394.927734375	0.00833333333333333	0	30	11.29375	2	0.841796875
2398.1943359375	0.00833333333333333	0	-30	-2.74791666666667	1	0.6318359375
2400.9853515625	0.00833333333333333	0	-30	-2.74791666666667	1	0.568359375
2403.9609375	0.00833333333333333	0	30	11.29375	1	0.6728515625
2527.8505859375	0.00833333333333333	0	-30	-2.74791666666667	1	0.009765625
2529.8173828125	0.00833333333333333	0	-30	-2.74791666666667	1	1.1806640625
2533.5	0.00833333333333333	0	-30	-2.74791666666667	1	1.1220703125
2537.017578125	0.00833333333333333	0	30	11.29375	2	0.62890625
2539.9912109375	0.00833333333333333	0	-30	-2.62291666666667	2	0.8388671875
2543.150390625	0.00833333333333333	0	30	11.29375	2	0.5439453125
2545.8505859375	0.00833333333333333	0	30	11.29375	2	0.6279296875
2548.7666015625	0.00833333333333333	0	30	11.29375	1	0.751953125
2551.966796875	0.00833333333333333	0	-30	-2.62291666666667	1	0.50390625
2554.93359375	0.00833333333333333	0	30	11.29375	2	0.47265625
2557.783203125	0.00833333333333333	0	30	11.29375	2	1.072265625
2561.341796875	0.00833333333333333	0	-30	-2.62291666666667	2	0.6572265625
2564.0751953125	0.00833333333333333	0	-30	-2.62291666666667	1	0.8037109375
2567.033203125	0.00833333333333333	0	30	11.29375	2	0.5419921875
2569.75	0.00833333333333333	0	30	11.29375	2	0.6650390625
2572.466796875	0.00833333333333333	0	30	11.29375	1	0.8046875
2575.7001953125	0.00833333333333333	0	-30	-2.62291666666667	2	0.794921875
2578.974609375	0.00833333333333333	0	-30	-2.62291666666667	2	1.0087890625
2582.3994140625	0.00833333333333333	0	-30	-2.62291666666667	2	0.8642578125
2585.7744140625	0.00833333333333333	0	30	11.29375	1	0.80078125
2588.7578125	0.00833333333333333	0	30	11.29375	1	0.8017578125
2591.7744140625	0.00833333333333333	0	30	11.29375	1	0.705078125
2594.783203125	0.00833333333333333	0	-30	-2.62291666666667	1	0.6171875
2597.673828125	0.00833333333333333	0	-30	-2.62291666666667	1	0.478515625
2600.2333984375	0.00833333333333333	0	30	11.29375	2	0.783203125
2603.56640625	0.00833333333333333	0	-30	-2.62291666666667	1	0.5615234375
2606.607421875	0.00833333333333333	0	30	11.29375	2	1.041015625
2609.732421875	0.00833333333333333	0	-30	-2.62291666666667	1	0.7080078125
2612.4912109375	0.00833333333333333	0	-30	-2.62291666666667	1	0.94140625
2615.724609375	0.00833333333333333	0	30	11.29375	2	0.595703125
2618.732421875	0.00833333333333333	0	30	11.29375	2	0.6201171875
2621.416015625	0.00833333333333333	0	-30	-2.49791666666667	1	1.09765625
2624.916015625	0.00833333333333333	0	-30	-2.49791666666667	1	0.94921875
2628.3818359375	0.00833333333333333	0	-30	-2.49791666666667	2	0.9873046875
2631.8818359375	0.00833333333333333	0	30	11.29375	2	0.8232421875
2635.2900390625	0.00833333333333333	0	-30	-2.49791666666667	2	0.8310546875
2638.673828125	0.00833333333333333	0	30	11.16875	2	0.53515625
2641.3486328125	0.00833333333333333	0	-30	-2.49791666666667	2	0.5810546875
2644.2978515625	0.00833333333333333	0	30	11.16875	2	0.5439453125
2647.3408203125	0.00833333333333333	0	30	11.16875	2	0.5009765625
2650.2568359375	0.00833333333333333	0	-30	-2.49791666666667	2	0.697265625
2653.5068359375	0.00833333333333333	0	-30	-2.49791666666667	2	0.5673828125
2656.5234375	0.00833333333333333	0	-30	-2.62291666666667	2	0.6708984375
2659.2822265625	0.00833333333333333	0	-30	-2.62291666666667	2	0.591796875
2662.115234375	0.00833333333333333	0	-30	-2.62291666666667	2	0.71875
2664.9560546875	0.00833333333333333	0	-30	-2.62291666666667	2	0.8857421875
2668.1064453125	0.00833333333333333	0	-30	-2.62291666666667	1	0.5595703125
2670.998046875	0.00833333333333333	0	30	11.16875	2	0.6201171875
2673.8388671875	0.00833333333333333	0	-30	-2.62291666666667	1	0.763671875
2676.9404296875	0.00833333333333333	0	30	11.16875	2	0.4384765625
2679.8232421875	0.00833333333333333	0	30	11.04375	2	0.4833984375
2682.681640625	0.00833333333333333	0	-30	-2.62291666666667	1	0.9453125
2686.123046875	0.00833333333333333	0	30	11.04375	1	1.0322265625
2689.3818359375	0.00833333333333333	0	30	11.04375	1	0.7490234375
2692.5478515625	0.00833333333333333	0	30	11.04375	1	0.759765625
2695.5068359375	0.00833333333333333	0	30	11.04375	1	0.6083984375
2698.5400390625	0.00833333333333333	0	30	11.04375	1	0.8955078125
2701.6142578125	0.00833333333333333	0	-30	-2.62291666666667	1	0.7333984375
2704.78125	0.00833333333333333	0	30	11.16875	1	0.57421875
2707.873046875	0.00833333333333333	0	-30	-2.62291666666667	1	0.578125
2710.931640625	0.00833333333333333	0	-30	-2.49791666666667	1	0.48046875
2713.880859375	0.00833333333333333	0	30	11.16875	1	0.5546875
2716.5810546875	0.00833333333333333	0	30	11.16875	1	0.5908203125
2719.2314453125	0.00833333333333333	0	30	11.16875	1	0.6767578125
2722.4306640625	0.00833333333333333	0	30	11.16875	2	0.6376953125
2725.146484375	0.00833333333333333	0	-30	-2.49791666666667	1	0.5380859375
2728.1640625	0.00833333333333333	0	-30	-2.49791666666667	1	0.7919921875
2731.1142578125	0.00833333333333333	0	-30	-2.49791666666667	1	0.5537109375
2733.78125	0.00833333333333333	0	30	11.16875	1	1.0712890625
2737.3134765625	0.00833333333333333	0	-30	-2.49791666666667	2	0.939453125
2740.4970703125	0.00833333333333333	0	30	11.16875	1	0.9072265625
2743.5810546875	0.00833333333333333	0	-30	-2.49791666666667	2	1.0478515625
2746.84765625	0.00833333333333333	0	30	11.16875	1	0.6689453125
2750.0810546875	0.00833333333333333	0	-30	-2.49791666666667	1	0.931640625
2753.1552734375	0.00833333333333333	0	30	11.16875	2	1.001953125
2756.5966796875	0.00833333333333333	0	-30	-2.49791666666667	1	0.904296875
2759.8642578125	0.00833333333333333	0	-30	-2.49791666666667	1	0.796875
2763.080078125	0.00833333333333333	0	-30	-2.49791666666667	2	0.8291015625
2766.3642578125	0.00833333333333333	0	30	11.16875	2	1.0732421875
2769.580078125	0.00833333333333333	0	-30	-2.49791666666667	2	0.8818359375
2850.62109375	0.00833333333333333	0	30	11.16875	2	1.8916015625
2854.6708984375	0.00833333333333333	0	-30	-2.49791666666667	2	0.78515625
2857.8876953125	0.00833333333333333	0	30	11.16875	1	0.9208984375
2860.8876953125	0.00833333333333333	0	30	11.16875	2	0.560546875
2863.9541015625	0.00833333333333333	0	-30	-2.49791666666667	2	0.7744140625
2867.2041015625	0.00833333333333333	0	30	11.16875	2	0.5244140625
2870.00390625	0.00833333333333333	0	-30	-2.49791666666667	1	1.0771484375
2873.470703125	0.00833333333333333	0	30	11.16875	1	0.9306640625
2876.6787109375	0.00833333333333333	0	-30	-2.49791666666667	2	0.5625
2879.4375	0.00833333333333333	0	30	11.16875	1	1.00390625
2882.5537109375	0.00833333333333333	0	-30	-2.49791666666667	2	0.5517578125
2885.26171875	0.00833333333333333	0	30	11.16875	2	0.6279296875
2888.1455078125	0.00833333333333333	0	-30	-2.49791666666667	2	0.7763671875
2891.0791015625	0.00833333333333333	0	-30	-2.49791666666667	2	0.634765625
2894.2451171875	0.00833333333333333	0	-30	-2.49791666666667	2	0.740234375
2897.3447265625	0.00833333333333333	0	30	11.16875	2	1.224609375
2900.8115234375	0.00833333333333333	0	-30	-2.62291666666667	2	0.91796875
2903.9951171875	0.00833333333333333	0	-30	-2.62291666666667	2	0.943359375
2907.1953125	0.00833333333333333	0	30	11.16875	2	0.6064453125
2910.1953125	0.00833333333333333	0	-30	-2.62291666666667	2	0.5751953125
2913.119140625	0.00833333333333333	0	-30	-2.62291666666667	2	0.5869140625
2916.1865234375	0.00833333333333333	0	-30	-2.62291666666667	2	0.5361328125
2919.228515625	0.00833333333333333	0	30	11.16875	2	0.814453125
2922.353515625	0.00833333333333333	0	30	11.16875	2	0.880859375
2925.453125	0.00833333333333333	0	30	11.04375	2	0.6455078125
2928.5029296875	0.00833333333333333	0	-30	-2.74791666666667	2	0.779296875
2931.544921875	0.00833333333333333	0	-30	-2.74791666666667	2	0.6982421875
2934.294921875	0.00833333333333333	0	30	11.04375	2	0.5322265625
2937.3525390625	0.00833333333333333	0	-30	-2.74791666666667	1	0.802734375
2940.369140625	0.00833333333333333	0	-30	-2.74791666666667	1	0.8662109375
2943.669921875	0.00833333333333333	0	30	11.04375	1	0.6376953125
2946.759765625	0.00833333333333333	0	-30	-2.74791666666667	1	0.84375
2949.8779296875	0.00833333333333333	0	-30	-2.74791666666667	2	1.0771484375
2953.3857421875	0.00833333333333333	0	30	11.04375	2	0.9853515625
2956.7021484375	0.00833333333333333	0	30	11.04375	2	0.93359375
2959.9443359375	0.00833333333333333	0	30	11.04375	1	0.8193359375
2963.2529296875	0.00833333333333333	0	-30	-2.74791666666667	2	0.55078125
2966.16015625	0.00833333333333333	0	30	11.04375	2	0.6201171875
2969.2861328125	0.00833333333333333	0	30	11.04375	2	0.517578125
2972.310546875	0.00833333333333333	0	-30	-2.74791666666667	1	0.8857421875
2975.4443359375	0.00833333333333333	0	30	11.04375	2	0.82421875
2978.3525390625	0.00833333333333333	0	30	11.04375	2	0.755859375
2981.40234375	0.00833333333333333	0	30	11.04375	2	0.7060546875
2984.4091796875	0.00833333333333333	0	30	10.91875	2	0.626953125
2987.1015625	0.00833333333333333	0	30	10.91875	2	0.806640625
2990.21875	0.00833333333333333	0	30	10.91875	2	0.658203125
2993.193359375	0.00833333333333333	0	-30	-2.74791666666667	1	1.03515625
2996.3271484375	0.00833333333333333	0	-30	-2.74791666666667	2	0.9580078125
2999.8017578125	0.00833333333333333	0	-30	-2.74791666666667	2	0.8115234375
3002.90234375	0.00833333333333333	0	30	10.91875	2	0.5986328125
3005.7841796875	0.00833333333333333	0	-30	-2.74791666666667	2	0.95703125
3008.810546875	0.00833333333333333	0	-30	-2.74791666666667	2	0.9150390625
3012.16015625	0.00833333333333333	0	30	10.91875	2	0.4853515625
3014.8681640625	0.00833333333333333	0	30	10.79375	2	0.625
3017.5849609375	0.00833333333333333	0	30	10.79375	2	0.78125
3020.693359375	0.00833333333333333	0	-30	-2.74791666666667	2	0.5048828125
3023.4755859375	0.00833333333333333	0	30	10.79375	1	1.0341796875
3026.6259765625	0.00833333333333333	0	30	10.79375	1	1.251953125
3029.984375	0.00833333333333333	0	-30	-2.87291666666667	1	0.662109375
3032.8681640625	0.00833333333333333	0	-30	-2.87291666666667	1	0.5703125
3035.759765625	0.00833333333333333	0	-30	-2.87291666666667	2	0.8466796875
3038.8515625	0.00833333333333333	0	-30	-2.87291666666667	2	0.6669921875
3041.9765625	0.00833333333333333	0	30	10.79375	2	0.5576171875
3045.05859375	0.00833333333333333	0	30	10.79375	2	0.595703125
3047.8681640625	0.00833333333333333	0	30	10.79375	2	0.498046875
3050.642578125	0.00833333333333333	0	-30	-2.87291666666667	1	1.0361328125
3054.2001953125	0.00833333333333333	0	30	10.79375	1	0.7666015625
3057.134765625	0.00833333333333333	0	-30	-2.87291666666667	1	5.984375
3065.56640625	0.00833333333333333	0	30	10.79375	2	0.6884765625
3068.734375	0.00833333333333333	0	30	10.79375	2	0.6083984375
3071.4912109375	0.00833333333333333	0	-30	-2.87291666666667	1	0.595703125
3074.1083984375	0.00833333333333333	0	-30	-2.87291666666667	2	0.8427734375
3077.1923828125	0.00833333333333333	0	30	10.79375	1	0.6396484375
3080.142578125	0.00833333333333333	0	-30	-2.87291666666667	1	1.3125
3083.6259765625	0.00833333333333333	0	-30	-2.87291666666667	1	0.693359375
3086.55078125	0.00833333333333333	0	-30	-2.87291666666667	2	0.76953125
3089.400390625	0.00833333333333333	0	-30	-2.87291666666667	2	0.83984375
3092.3251953125	0.00833333333333333	0	-30	-2.87291666666667	2	1.0908203125
3095.875	0.00833333333333333	0	30	10.79375	1	0.9892578125
3099.1591796875	0.00833333333333333	0	30	10.79375	1	0.712890625
3199.6650390625	0.00833333333333333	0	30	10.79375	1	0.009765625
3202.0732421875	0.00833333333333333	0	-30	-2.87291666666667	1	1.4580078125
3205.982421875	0.00833333333333333	0	30	10.79375	2	0.685546875
3208.8486328125	0.00833333333333333	0	30	10.79375	2	0.7548828125
3211.9990234375	0.00833333333333333	0	30	10.79375	2	0.5166015625
3214.84765625	0.00833333333333333	0	-30	-2.87291666666667	2	1.2041015625
3218.482421875	0.00833333333333333	0	30	10.79375	1	0.849609375
3221.6240234375	0.00833333333333333	0	-30	-2.87291666666667	2	0.84375
3224.7900390625	0.00833333333333333	0	-30	-2.87291666666667	2	0.91796875
3227.9736328125	0.00833333333333333	0	30	10.79375	2	0.7509765625
3230.9482421875	0.00833333333333333	0	30	10.79375	1	1.0244140625
3234.5400390625	0.00833333333333333	0	30	10.79375	2	1.13671875
3238.2900390625	0.00833333333333333	0	-30	-2.87291666666667	2	0.8515625
3241.6982421875	0.00833333333333333	0	-30	-2.87291666666667	2	0.72265625
3244.7646484375	0.00833333333333333	0	30	10.79375	2	0.83203125
3248.08984375	0.00833333333333333	0	-30	-2.99791666666667	1	0.794921875
3251.2314453125	0.00833333333333333	0	-30	-2.99791666666667	1	0.58203125
3253.9228515625	0.00833333333333333	0	-30	-2.99791666666667	1	0.658203125
3256.7734375	0.00833333333333333	0	-30	-2.99791666666667	1	0.888671875
3260.189453125	0.00833333333333333	0	30	10.79375	2	0.9521484375
3263.5234375	0.00833333333333333	0	30	10.79375	1	0.986328125
3267.005859375	0.00833333333333333	0	-30	-2.99791666666667	2	0.6640625
3269.7568359375	0.00833333333333333	0	30	10.79375	2	0.8251953125
3272.9384765625	0.00833333333333333	0	30	10.79375	2	0.5869140625
3275.646484375	0.00833333333333333	0	30	10.79375	1	0.87109375
3278.7880859375	0.00833333333333333	0	30	10.79375	2	0.521484375
3281.65625	0.00833333333333333	0	30	10.79375	2	0.525390625
3284.5302734375	0.00833333333333333	0	30	10.79375	1	0.7001953125
3287.59765625	0.00833333333333333	0	30	10.79375	2	0.6005859375
3290.3212890625	0.00833333333333333	0	-30	-2.99791666666667	1	0.8134765625
3293.4892578125	0.00833333333333333	0	-30	-2.99791666666667	1	0.765625
3296.748046875	0.00833333333333333	0	30	10.79375	1	0.962890625
3299.8974609375	0.00833333333333333	0	30	10.79375	2	0.5810546875
3302.8974609375	0.00833333333333333	0	-30	-2.99791666666667	1	1.1416015625
3306.5390625	0.00833333333333333	0	-30	-2.99791666666667	2	0.7314453125
3309.322265625	0.00833333333333333	0	-30	-2.99791666666667	1	0.62109375
3312.0380859375	0.00833333333333333	0	-30	-2.99791666666667	1	0.6728515625
3315.255859375	0.00833333333333333	0	30	10.79375	2	0.6708984375
3318.1376953125	0.00833333333333333	0	-30	-2.99791666666667	1	0.8857421875
3321.4892578125	0.00833333333333333	0	30	10.79375	2	0.55859375
3324.5390625	0.00833333333333333	0	-30	-2.99791666666667	1	0.548828125
3327.130859375	0.00833333333333333	0	-30	-2.99791666666667	1	1.3564453125
3330.8212890625	0.00833333333333333	0	-30	-2.87291666666667	1	0.6826171875
3333.8466796875	0.00833333333333333	0	-30	-2.87291666666667	2	0.8251953125
3336.86328125	0.00833333333333333	0	-30	-2.87291666666667	2	0.625
3339.5634765625	0.00833333333333333	0	-30	-2.87291666666667	1	1.0048828125
3342.61328125	0.00833333333333333	0	-30	-2.87291666666667	2	0.947265625
3345.796875	0.00833333333333333	0	-30	-2.87291666666667	2	0.66796875
3348.8720703125	0.00833333333333333	0	-30	-2.87291666666667	1	0.48828125
3351.4130859375	0.00833333333333333	0	30	10.79375	2	0.458984375
3354.0634765625	0.00833333333333333	0	-30	-2.87291666666667	2	0.537109375
3356.7880859375	0.00833333333333333	0	30	10.79375	1	0.8125
3359.9287109375	0.00833333333333333	0	-30	-2.87291666666667	2	0.759765625
3362.9716796875	0.00833333333333333	0	30	10.79375	2	0.4365234375
3365.6298828125	0.00833333333333333	0	-30	-2.87291666666667	2	0.794921875
3368.6953125	0.00833333333333333	0	30	10.79375	1	0.6337890625
3371.62890625	0.00833333333333333	0	-30	-2.87291666666667	2	0.67578125
3374.595703125	0.00833333333333333	0	30	10.79375	2	0.654296875
3377.5458984375	0.00833333333333333	0	-30	-2.87291666666667	1	0.4072265625
3380.0126953125	0.00833333333333333	0	-30	-2.87291666666667	2	0.97265625
3383.3046875	0.00833333333333333	0	30	10.79375	2	0.65625
3386.2626953125	0.00833333333333333	0	30	10.79375	2	0.6103515625
3389.345703125	0.00833333333333333	0	30	10.79375	2	1.17578125
3392.837890625	0.00833333333333333	0	30	10.79375	2	0.771484375
3395.9130859375	0.00833333333333333	0	30	10.66875	1	1.3203125
3399.5205078125	0.00833333333333333	0	-30	-2.87291666666667	2	0.8330078125
3402.62890625	0.00833333333333333	0	30	10.66875	1	1.189453125
3406.37109375	0.00833333333333333	0	30	10.66875	2	0.54296875
3408.986328125	0.00833333333333333	0	30	10.66875	1	0.6875
3411.837890625	0.00833333333333333	0	-30	-2.87291666666667	1	0.548828125
3414.5126953125	0.00833333333333333	0	30	10.66875	1	0.6572265625
3417.6953125	0.00833333333333333	0	30	10.66875	1	0.72265625
3420.7041015625	0.00833333333333333	0	-30	-2.87291666666667	2	0.74609375
3423.62890625	0.00833333333333333	0	-30	-2.87291666666667	1	0.59765625
3426.720703125	0.00833333333333333	0	-30	-2.87291666666667	1	0.578125
3429.5615234375	0.00833333333333333	0	30	10.66875	1	0.880859375
3432.63671875	0.00833333333333333	0	-30	-2.87291666666667	1	0.6064453125
3435.8291015625	0.00833333333333333	0	30	10.66875	1	0.6865234375
3438.927734375	0.00833333333333333	0	-30	-2.87291666666667	1	0.5791015625
3441.7373046875	0.00833333333333333	0	-30	-2.87291666666667	1	0.5537109375
3542.701171875	0.00833333333333333	0	-30	-2.74791666666667	1	0.9208984375
3545.7607421875	0.00833333333333333	0	-30	-2.74791666666667	1	0.662109375
3548.5517578125	0.00833333333333333	0	-30	-2.74791666666667	1	0.638671875
3551.5517578125	0.00833333333333333	0	30	10.79375	2	0.54296875
3554.359375	0.00833333333333333	0	30	10.79375	1	1.0712890625
3557.91015625	0.00833333333333333	0	30	10.79375	1	1.064453125
3561.310546875	0.00833333333333333	0	30	10.79375	2	0.48046875
3563.9267578125	0.00833333333333333	0	-30	-2.74791666666667	1	0.6884765625
3566.7509765625	0.00833333333333333	0	-30	-2.74791666666667	1	0.65625
3569.6689453125	0.00833333333333333	0	-30	-2.62291666666667	1	0.5947265625
3572.5009765625	0.00833333333333333	0	-30	-2.62291666666667	2	0.818359375
3575.5185546875	0.00833333333333333	0	30	10.79375	2	0.720703125
3578.4013671875	0.00833333333333333	0	-30	-2.62291666666667	2	0.6865234375
3581.1513671875	0.00833333333333333	0	-30	-2.62291666666667	2	0.7607421875
3584.2177734375	0.00833333333333333	0	-30	-2.62291666666667	1	0.421875
3586.826171875	0.00833333333333333	0	30	10.79375	2	0.4775390625
3589.626953125	0.00833333333333333	0	30	10.79375	1	0.724609375
3592.3173828125	0.00833333333333333	0	-30	-2.62291666666667	2	1.130859375
3595.7421875	0.00833333333333333	0	-30	-2.62291666666667	1	1.1298828125
3599.2421875	0.00833333333333333	0	30	10.79375	2	0.5498046875
3602.193359375	0.00833333333333333	0	-30	-2.62291666666667	2	0.5830078125
3605.0341796875	0.00833333333333333	0	-30	-2.62291666666667	2	0.9267578125
3608.076171875	0.00833333333333333	0	-30	-2.62291666666667	2	0.46875
